0.0,0
1.1140544964256822,0
0.0,0
1.4333843547164893,0
9.99,0
-2.2374748824360893,0
-9.989999999999998,0
0.0,0
9.989999999999998,0
-8.805548720198592,0
0.0,0
9.990000000000004,0
9.990000000000002,0
-8.902539557128343,0
-9.989999999999998,0
0.0,0
0.5128034774738364,0
3.2956816990450832,0
-9.989999999999998,0
0.0,0
9.989999999999998,0
5.515588127658242,0
-0.4995921256772,0
0.0,0
-0.7851213515486108,0
0.0,0
6.428530307730238,0
0.0,0
9.990000000000006,0
-5.922455161709916,0
-4.970299151431401,0
0.0,0
9.990000000000009,0
9.990000000000002,0
4.173042945521097,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
-2.5230180969662896,0
-5.983166011510768,0
0.0,0
1.737096462148088,0
6.76908764632897,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
-3.309060267971134,0
-9.791802019606457,0
0.0,0
0.8944855268592988,0
-9.990000000000006,0
0.0,0
2.4358849591836744,0
1.7937763561464486,0
-9.989999999999998,0
0.0,0
6.385611118181938,0
0.0,0
2.7370678239946855,0
-9.990000000000002,0
0.0,0
2.649657979681759,0
4.122850470227931,0
9.989999999999991,0
9.989999999999995,0
2.0715280533018756,0
-6.016625064494477,0
-9.990000000000002,0
0.0,0
9.990000000000002,0
-1.2570309668260506,0
-9.989999999999995,0
0.0,0
9.989999999999995,0
7.273656031320527,0
-1.3153003522466804,0
-9.990000000000009,0
-9.990000000000006,0
0.0,0
9.990000000000006,0
9.990000000000009,0
1.3153003522466804,0
0.0,0
-5.449001562019909,0
-9.990000000000002,0
-9.989999999999991,0
0.0,0
-2.583916969209479,0
0.0,0
9.990000000000002,0
5.845791144294793,0
9.990000000000009,0
2.187127386934577,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
-4.904936077919523,0
0.0,0
3.2671081154470514,0
-9.990000000000002,0
0.0,0
-2.643480573463833,0
0.0,0
-0.43924258897964563,0
0.0,0
9.990000000000009,0
2.674578852985448,0
-9.990000000000009,0
-9.989999999999998,0
-9.990000000000006,0
-9.990000000000002,0
-2.662713312441171,0
0.0,0
-3.192948435194907,0
-1.0341605912156315,0
-0.5823715157518548,0
0.0,0
0.4941176718683965,0
0.8620397862153185,0
6.138311024420096,0
9.99,0
9.989999999999998,0
4.627833911050725,0
-9.990000000000006,0
-6.859143375619356,0
-9.989999999999998,0
0.0,0
5.172283853941781,0
-9.99,0
0.0,0
9.99,0
-7.0740837592281185,0
0.0,0
1.4124758543614404,0
1.2697948096894542,0
-1.9229308339296747,0
0.0,0
0.23768729973028346,0
0.0,0
5.23932031478737,0
6.374805051222166,0
-1.3628720302301698,0
-9.990000000000002,0
0.0,0
0.7086926644124576,0
9.990000000000002,0
-3.286771842960448,0
-9.990000000000002,0
0.0,0
3.942677238630778,0
0.0,0
0.8103313322775518,0
9.989999999999998,0
1.736104675429683,0
0.0,0
7.803073994020728,0
9.989999999999991,0
9.990000000000002,0
3.174418486443628,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
-3.502708361470866,0
0.0,0
3.502708361470866,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
-3.7887329922770476,0
-9.990000000000009,0
0.0,0
9.990000000000009,0
3.552543170783217,0
0.23618982149383072,0
0.0,0
0.0,0
0.0,0
0.0,0
-3.5058971527804417,0
0.0,0
0.06210457871770103,0
3.4437925740627406,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
-3.7967940860102587,0
-9.58731896909564,0
-2.9976347623218444,0
-9.990000000000002,0
-4.577500237340747,0
0.0,0
9.990000000000002,0
-2.6746716603160294,0
-9.990000000000006,0
-9.99,0
-3.725862393264092,0
0.0,0
-1.134504540438283,0
-0.20961071171894674,0
0.0,0
0.051808536074961165,0
0.024596536873719543,0
0.17536961104027204,0
1.3031881790179431,0
0.02144534972568435,0
2.955945713287938,0
9.990000000000002,0
9.990000000000002,0
9.990000000000006,0
0.37111982443049385,0
-9.990000000000009,0
-9.990000000000002,0
-1.7860484179731237,0
-5.223247985561402,0
0.0,0
2.219411765804802,0
0.0,0
0.9229449784299639,0
9.989999999999998,0
-5.722957411407659,0
-9.989999999999998,0
-0.4924156092130696,0
0.0,0
9.99,0
4.648839180979543,0
-9.990000000000002,0
-9.99,0
0.0,0
0.04958670065031101,0
0.0,0
0.6830751286252563,0
-0.2783650929837307,0
-0.04434668243237172,0
-0.5617576479370527,0
0.0,0
0.57585395042477,0
0.628885835776132,0
3.9874517937421317,0
-4.646250764577501,0
-0.10071244733319407,0
-0.3162439993400873,0
0.0,0
9.990000000000002,0
-9.72925983976792,0
-0.22035440649740234,0
-0.4994933372598046,0
0.0,0
0.011077020918231206,0
9.989999999999998,0
-9.80263826424829,0
-0.0532558187143235,0
0.0,0
0.45040483617549865,0
9.99,0
-7.676631191709943,0
0.0,0
9.918765999156625,0
-9.989999999999998,0
0.0,0
0.2589717107087517,0
0.05043251668694548,0
0.414173152465521,0
0.0,0
9.99,0
0.9118969712555298,0
-9.99,0
-0.24529490020076228,0
0.0,0
0.1325045529117661,0
0.8591381199419548,0
0.0,0
0.15154625908284647,0
0.2631324214354942,0
9.990000000000002,0
-8.446678479263454,0
0.0,0
0.3669945206819305,0
1.2690384970627697,0
1.8329244877757063,0
0.0,0
2.1435925706381003,0
0.0,0
2.065060151977546,0
2.786596036095016,0
9.989999999999998,0
8.185939360790094,0
0.0,0
9.990000000000009,0
3.8881373862826862,0
0.0,0
-5.442761156339415,0
-9.990000000000009,0
-9.990000000000009,0
-4.654914593977651,0
0.0,0
-5.734364040619246,0
0.0,0
6.6490071835192435,0
-9.990000000000002,0
-0.7097253297589834,0
0.0,0
9.99,0
0.9233360870926646,0
-9.990000000000004,0
0.0,0
-9.173128151069147,0
-0.8635092706356245,0
-0.1888960887297617,0
0.0,0
0.19329047107939612,0
9.989999999999998,0
9.990000000000004,0
2.001708194416178,0
-9.99,0
-9.990000000000002,0
-0.05843036296439452,0
0.0,0
0.7856942042184598,0
1.5048455132638763,0
9.99,0
9.990000000000002,0
9.990000000000002,0
9.990000000000002,0
-3.9752493751896765,0
-9.990000000000009,0
-9.990000000000002,0
-9.989999999999998,0
0.0,0
-1.9021717045296889,0
0.0,0
-0.4052108632085947,0
-1.3738693783008307,0
-5.670101864595052,0
0.0,0
9.105547333433627,0
-9.990000000000002,0
0.0,0
0.9690954774652869,0
0.0,0
1.5355800522722383,0
0.0,0
9.99,0
-6.567714066960307,0
0.0,0
9.989999999999995,0
1.890589613331045,0
-8.87287340280523,0
-3.2412214381254163,0
-2.536944236135227,0
-1.6632620718525404,0
0.0,0
0.9735151244616418,0
9.990000000000002,0
-3.1342956576777787,0
-9.99,0
0.0,0
9.99,0
-8.516177975001975,0
0.0,0
-0.9332302838964663,0
0.0,0
1.2877185164141296,0
1.4622508807703798,0
0.0,0
0.3404976643464037,0
0.0,0
1.1083510242455001,0
9.989999999999998,0
-5.194522209710572,0
0.0,0
9.990000000000002,0
9.990000000000006,0
-9.64704323013396,0
-8.008485775554234,0
-3.770080038772633,0
-1.961525031412382,0
-1.3370739834731307,0
-0.8030332675364731,0
-0.3514213776835575,0
0.0,0
9.989999999999998,0
6.581503068619858,0
-9.99,0
-9.99,0
0.0,0
0.8875059164147802,0
0.3565897140391787,0
0.0,0
-0.8958372381903491,0
0.0,0
0.5249648128801087,0
0.7309751864003622,0
1.222005095929478,0
1.8594467242292105,0
9.990000000000002,0
9.989999999999998,0
9.990000000000006,0
0.2636422387434365,0
-6.477695227695836,0
0.0,0
9.990000000000006,0
8.404686033676867,0
-9.989999999999995,0
0.0,0
4.9425187974506315,0
-7.103372847574498,0
-5.454153882532548,0
0.0,0
9.989999999999998,0
9.990000000000002,0
0.18743049392921307,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
-7.586155105335585,0
-9.990000000000002,0
-9.989999999999998,0
-8.05689865855906,0
0.0,0
1.8438756304846038,0
1.9664925614293445,0
-7.916953894710309,0
-2.4464109458148977,0
0.0,0
9.990000000000002,0
9.989999999999995,0
6.721517379593234,0
-9.990000000000006,0
-9.99,0
0.0,0
8.276243218846703,0
-9.989999999999998,0
-9.990000000000002,0
0.0,0
3.5322763407584867,0
-0.05094071240554321,0
0.0,0
2.6148511833082004,0
6.958828743128105,0
-9.989999999999998,0
-1.3634003371273877,0
-2.884247686143225,0
0.0,0
9.99,0
-0.027125685892787743,0
-9.99,0
0.0,0
0.7091873804318489,0
0.15307194732466378,0
-0.9511112676921221,0
0.0,0
1.0665248484130123,0
3.012147725001845,0
5.702636662741138,0
-3.945974234501975,0
0.0,0
4.645075390727692,0
0.0,0
1.3804405386546623,0
9.989999999999998,0
9.989999999999995,0
-7.801111462853772,0
-9.99,0
-9.990000000000002,0
0.0,0
-2.7420594214577454,0
-0.49581913830529345,0
0.0,0
9.258102963817862,0
-9.990000000000002,0
0.0,0
-0.41566861439736136,0
0.0,0
0.020580930861001434,0
-0.12085672777467482,0
0.0,0
9.990000000000002,0
-7.9802320078322735,0
0.0,0
4.740583887695758,0
-5.265286120723669,0
0.0,0
0.10939861770088566,0
8.421436255488945,0
-9.99,0
-0.369778682047178,0
0.0,0
-0.3885820489747168,0
0.0,0
0.19692013329462532,0
0.0,0
9.99,0
-9.878184343295,0
0.0,0
0.10104790617512804,0
9.990000000000002,0
-8.938636836310016,0
0.0,0
7.767070402097014,0
-6.798802700418637,0
0.0,0
9.147062502353231,0
-9.99,0
0.0,0
-0.050023084733234136,0
0.0,0
-0.5995316954094618,0
-0.026943529575619962,0
0.0,0
0.3060024040518745,0
1.270416179411811,0
0.0,0
2.2410051617518416,0
9.989999999999998,0
-9.662089771430338,0
-0.08805930177350163,0
0.0,0
-2.1474970561400446,0
0.0,0
8.6589877390217,0
-9.989999999999998,0
0.0,0
9.989999999999998,0
-8.631625469967169,0
0.0,0
7.57599875814096,0
-9.989999999999998,0
-0.20216196629752547,0
0.0,0
0.05117950787174608,0
9.987896392142423,0
-9.99,0
0.0,0
0.3685375291321036,0
0.1632141192711748,0
0.0,0
1.7548247263935537,0
0.0,0
1.4516974939487852,0
